Año,Ganador AO,Nacionalidad AO,Ganador RG,Nacionalidad RG,Ganador WB,Nacionalidad WB,Ganador USO,Nacionalidad USO
1877,,,,,Spencer Gore (1/1),Reino Unido,,
1878,,,,,Frank Hadow (1/1),Reino Unido,,
1879,,,,,John Hartley (1/2),Reino Unido,,
1880,,,,,John Hartley (2/2),Reino Unido,,
1881,,,,,William Renshaw (1/7),Reino Unido,Richard Sears (1/7),Estados Unidos
1882,,,,,William Renshaw (2/7),Reino Unido,Richard Sears (2/7),Estados Unidos
1883,,,,,William Renshaw (3/7),Reino Unido,Richard Sears (3/7),Estados Unidos
1884,,,,,William Renshaw (4/7),Reino Unido,Richard Sears (4/7),Estados Unidos
1885,,,,,William Renshaw (5/7),Reino Unido,Richard Sears (5/7),Estados Unidos
1886,,,,,William Renshaw (6/7),Reino Unido,Richard Sears (6/7),Estados Unidos
1887,,,,,Herbert Lawford (1/1),Reino Unido,Richard Sears (7/7),Estados Unidos
1888,,,,,Ernest Renshaw (1/1),Reino Unido,Henry Slocum (1/2),Estados Unidos
1889,,,,,William Renshaw (7/7),Reino Unido,Henry Slocum (2/2),Estados Unidos
1890,,,,,Willoughby Hamilton (1/1),Reino Unido,Oliver Campbell (1/3),Estados Unidos
1891,,,H. Briggs,Reino Unido,Wilfred Baddeley (1/3),Reino Unido,Oliver Campbell (2/3),Estados Unidos
1892,,,Jean Schopfer,Francia,Wilfred Baddeley (2/3),Reino Unido,Oliver Campbell (3/3),Estados Unidos
1893,,,Laurent Riboulet,Francia,Joshua Pim (1/2),Reino Unido,Robert Wrenn (1/4),Estados Unidos
1894,,,André Vacherot,Francia,Joshua Pim (2/2),Reino Unido,Robert Wrenn (2/4),Estados Unidos
1895,,,André Vacherot,Francia,Wilfred Baddeley (3/3),Reino Unido,Fred Hovey (1/1),Estados Unidos
1896,,,André Vacherot,Francia,Harold Mahoney (1/1),Reino Unido,Robert Wrenn (3/4),Estados Unidos
1897,,,Paul Aymé,Francia,Reginald Doherty (1/4),Reino Unido,Robert Wrenn (4/4),Estados Unidos
1898,,,Paul Aymé,Francia,Reginald Doherty (2/4),Reino Unido,Malcolm Whitman (1/3),Estados Unidos
1899,,,Paul Aymé,Francia,Reginald Doherty (3/4),Reino Unido,Malcolm Whitman (2/3),Estados Unidos
1900,,,Paul Aymé,Francia,Reginald Doherty (4/4),Reino Unido,Malcolm Whitman (3/3),Estados Unidos
1901,,,André Vacherot,Francia,Arthur Gore (1/3),Reino Unido,William Larned (1/7),Estados Unidos
1902,,,Michel Vacherot,Francia,Laurie Doherty (1/6),Reino Unido,William Larned (2/7),Estados Unidos
1903,,,Max Decugis,Francia,Laurie Doherty (2/6),Reino Unido,Laurie Doherty (3/6),Reino Unido
1904,,,Max Decugis,Francia,Laurie Doherty (4/6),Reino Unido,Holcombe Ward (1/1),Estados Unidos
1905,Rodney Heath (1/2),Australia,Maurice Germot,Francia,Laurie Doherty (5/6),Reino Unido,Beals Wright (1/1),Estados Unidos
1906,Tony Wilding (1/6),Nueva Zelanda,Maurice Germot,Francia,Laurie Doherty (6/6),Reino Unido,William Clothier (1/1),Estados Unidos
1907,Horace Rice (1/1),Australia,Max Decugis,Francia,Norman Brookes (1/3),Australia,William Larned (3/7),Estados Unidos
1908,Fred Alexander (1/1),Estados Unidos,Max Decugis,Francia,Arthur Gore (2/3),Reino Unido,William Larned (4/7),Estados Unidos
1909,Tony Wilding (2/6),Nueva Zelanda,Max Decugis,Francia,Arthur Gore (3/3),Reino Unido,William Larned (5/7),Estados Unidos
1910,Rodney Heath (2/2),Australia,Maurice Germot,Francia,Anthony Wilding (3/6),Nueva Zelanda,William Larned (6/7),Estados Unidos
1911,Norman Brookes (2/3),Australia,André Gobert,Francia,Anthony Wilding (4/6),Nueva Zelanda,William Larned (7/7),Estados Unidos
1912,James Parke (1/1),Reino Unido,Max Decugis,Francia,Anthony Wilding (5/6),Nueva Zelanda,Maurice McLoughlin (1/2),Estados Unidos
1913,Ernie Parker (1/1),Australia,Max Decugis,Francia,Anthony Wilding (6/6),Nueva Zelanda,Maurice McLoughlin (2/2),Estados Unidos
1914,Arthur O'Hara Wood (1/1),Australia,Max Decugis,Francia,Norman Brookes (3/3),Australia,Richard Williams (1/2),Estados Unidos
1915,Francis Lowe (1/1),Australia,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Bill Johnston (1/3),Estados Unidos
1916,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Richard Williams (2/2),Estados Unidos
1917,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Lindley Murray (1/2),Estados Unidos
1918,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Lindley Murray (2/2),Estados Unidos
1919,Algernon Kingscote (1/1),Reino Unido,Cancelado por 1 Guerra Mundial,Cancelado por 1 Guerra Mundial,Gerald Patterson (1/3),Australia,William Johnston (2/3),Estados Unidos
1920,Pat O'Hara Wood (1/2),Australia,André Gobert,Francia,Bill Tilden (1/10),Estados Unidos,Bill Tilden (2/10),Estados Unidos
1921,Rhys Gemmell (1/1),Australia,Jean Samazeuilh,Francia,Bill Tilden (3/10),Estados Unidos,Bill Tilden (4/10),Estados Unidos
1922,James Anderson (1/3),Australia,Henri Cochet,Francia,Gerald Patterson (2/3),Australia,Bill Tilden (5/10),Estados Unidos
1923,Pat O'Hara Wood (2/2),Australia,François Blanchy,Francia,William Johnston (3/3),Estados Unidos,Bill Tilden (6/10),Estados Unidos
1924,James Anderson (2/3),Australia,Jean Borotra,Francia,Jean Borotra (1/4),Francia,Bill Tilden (7/10),Estados Unidos
1925,James Anderson (3/3),Australia,René Lacoste (1/7) †,Francia,René Lacoste (2/7),Francia,Bill Tilden (8/10),Estados Unidos
1926,John Hawkes (1/1),Australia,Henri Cochet (1/7),Francia,Jean Borotra (2/4),Francia,René Lacoste (3/7),Francia
1927,Gerald Patterson (3/3)†††,Australia,René Lacoste (4/7),Francia,Henri Cochet (2/7),Francia,René Lacoste (5/7),Francia
1928,Jean Borotra (3/4),Francia,Henri Cochet (3/7),Francia,René Lacoste (6/7),Francia,Henri Cochet (4/7),Francia
1929,John Gregory (1/1),Reino Unido,René Lacoste (7/7),Francia,Henri Cochet (5/7),Francia,Bill Tilden (9/10),Estados Unidos
1930,Edgar Moon (1/1),Australia,Henri Cochet (6/7),Francia,Bill Tilden (10/10),Estados Unidos,John Doeg (1/1),Estados Unidos
1931,Jack Crawford (1/6),Australia,Jean Borotra (4/4),Francia,Sidney Wood (1/1),Estados Unidos,Ellsworth Vines (1/3),Estados Unidos
1932,Jack Crawford (2/6),Australia,Henri Cochet (7/7),Francia,Ellsworth Vines (2/3),Estados Unidos,Ellsworth Vines (3/3),Estados Unidos
1933,Jack Crawford (3/6),Australia,Jack Crawford (4/6),Australia,Jack Crawford (5/6),Australia,Fred Perry (1/8),Reino Unido
1934,Fred Perry (2/8),Reino Unido,Gottfried von Cramm (1/2),Alemania,Fred Perry (3/8),Reino Unido,Fred Perry (4/8),Reino Unido
1935,Jack Crawford (6/6),Australia,Fred Perry (5/8),Reino Unido,Fred Perry (6/8),Reino Unido,Wilmer Allison (1/1),Estados Unidos
1936,Adrian Quist (1/3),Australia,Gottfried von Cramm (2/2),Alemania,Fred Perry (7/8),Reino Unido,Fred Perry (8/8),Reino Unido
1937,Vivian McGrath (1/1),Australia,Henner Henkel (1/1),Alemania,Don Budge (1/6),Estados Unidos,Don Budge (2/6),Estados Unidos
1938,Don Budge (3/6),Estados Unidos,Don Budge (4/6),Estados Unidos,Don Budge (5/6),Estados Unidos,Don Budge (6/6),Estados Unidos
1939,John Bromwich (1/2),Australia,Don McNeill (1/2),Estados Unidos,Bobby Riggs (1/3),Estados Unidos,Bobby Riggs (2/3),Estados Unidos
1940,Adrian Quist (2/3),Australia,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Don McNeill (2/2),Estados Unidos
1941,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Bobby Riggs (3/3),Estados Unidos
1942,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Ted Schroeder (1/2),Estados Unidos
1943,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Joseph Hunt (1/1),Estados Unidos
1944,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Frank Parker (1/4),Estados Unidos
1945,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Cancelado por 2 Guerra Mundial,Frank Parker (2/4),Estados Unidos
1946,John Bromwich (2/2),Australia,Marcel Bernard (1/1),Francia,Yvon Petra (1/1),Francia,Jack Kramer (1/3),Estados Unidos
1947,Dinny Pails (1/1),Australia,Jozsef Asboth (1/1),Hungría,Jack Kramer (2/3),Estados Unidos,Jack Kramer (3/3),Estados Unidos
1948,Adrian Quist (3/3),Australia,Frank Parker (3/4),Estados Unidos,Bob Falkenburg (1/1),Estados Unidos,Pancho Gonzales (1/2),Estados Unidos
1949,Frank Sedgman (1/5),Australia,Frank Parker (4/4),Estados Unidos,Ted Schroeder (2/2),Estados Unidos,Pancho Gonzales (2/2),Estados Unidos
1950,Frank Sedgman (2/5),Australia,Budge Patty (1/2),Estados Unidos,Budge Patty (2/2),Estados Unidos,Arthur Larsen (1/1),Estados Unidos
1951,Dick Savitt (1/2),Estados Unidos,Jaroslav Drobny (1/3),Egipto,Dick Savitt (2/2),Estados Unidos,Frank Sedgman (3/5),Australia
1952,Ken McGregor (1/1),Australia,Jaroslav Drobny (2/3),Egipto,Frank Sedgman (4/5),Australia,Frank Sedgman (5/5),Australia
1953,Ken Rosewall (1/8),Australia,Ken Rosewall (2/8),Australia,Vic Seixas (1/2),Estados Unidos,Tony Trabert (1/5),Estados Unidos
1954,Mervyn Rose (1/2),Australia,Tony Trabert (2/5),Estados Unidos,Jaroslav Drobný (3/3),Egipto,Vic Seixas (2/2),Estados Unidos
1955,Ken Rosewall (3/8),Australia,Tony Trabert (3/5),Estados Unidos,Tony Trabert (4/5),Estados Unidos,Tony Trabert (5/5),Estados Unidos
1956,Lew Hoad (1/4),Australia,Lew Hoad (2/4),Australia,Lew Hoad (3/4),Australia,Ken Rosewall (4/8),Australia
1957,Ashley Cooper (1/4),Australia,Sven Davidson (1/1),Suecia,Lew Hoad (4/4),Australia,Malcolm Anderson (1/1),Australia
1958,Ashley Cooper (2/4),Australia,Mervyn Rose (2/2),Australia,Ashley Cooper (3/4),Australia,Ashley Cooper (4/4),Australia
1959,Alex Olmedo (1/2),Estados Unidos,Nicola Pietrangeli (1/2),Italia,Alex Olmedo (2/2),Estados Unidos,Neale Fraser (1/3),Australia
1960,Rod Laver (1/11),Australia,Nicola Pietrangeli (2/2),Italia,Neale Fraser (2/3),Australia,Neale Fraser (3/3),Australia
1961,Roy Emerson (1/12),Australia,Manuel Santana (1/4),España,Rod Laver (2/11),Australia,Roy Emerson (2/12),Australia
1962,Rod Laver (3/11),Australia,Rod Laver (4/11),Australia,Rod Laver (5/11),Australia,Rod Laver (6/11),Australia
1963,Roy Emerson (3/12),Australia,Roy Emerson (4/12),Australia,Chuck McKinley (1/1),Estados Unidos,Rafael Osuna (1/1),México
1964,Roy Emerson (5/12),Australia,Manuel Santana (2/4),España,Roy Emerson (6/12),Australia,Roy Emerson (7/12),Australia
1965,Roy Emerson (8/12),Australia,Fred Stolle (1/2),Australia,Roy Emerson (9/12),Australia,Manuel Santana (3/4),España
1966,Roy Emerson (10/12),Australia,Tony Roche (1/1),Australia,Manuel Santana (4/4),España,Fred Stolle (2/2),Australia
1967,Roy Emerson (11/12),Australia,Roy Emerson (12/12),Australia,John Newcombe (1/7),Australia,John Newcombe (2/7),Australia
1968,William Bowrey (1/1),Australia,,,,,,
1968,,,Ken Rosewall (5/8),Australia,Rod Laver (7/11),Australia,Arthur Ashe (1/3),Estados Unidos
1969,Rod Laver (8/11),Australia,Rod Laver (9/11),Australia,Rod Laver (10/11),Australia,Rod Laver (11/11),Australia
1970,Arthur Ashe (2/3),Estados Unidos,Jan Kodes (1/3),Checoslovaquia,Newcombe (3/7),Australia,Ken Rosewall (6/8),Australia
1971,Ken Rosewall (7/8),Australia,Jan Kodes (2/3),Checoslovaquia,John Newcombe (4/7),Australia,Stan Smith (1/2),Estados Unidos
1972,Ken Rosewall (8/8),Australia,Andrés Gimeno (1/1),España,Stan Smith (2/2),Estados Unidos,Ilie Nastase (1/2),Rumania
1973,John Newcombe (5/7),Australia,Illie Nastase (2/2),Rumania,Jan Kodes (3/3),Checoslovaquia,John Newcombe (6/7),Australia
1974,Jimmy Connors (1/8),Estados Unidos,Björn Borg (1/11),Suecia,Jimmy Connors (2/8),Estados Unidos,Jimmy Connors (3/8),Estados Unidos
1975,John Newcombe (7/7),Australia,Björn Borg (2/11),Suecia,Arthur Ashe (3/3),Estados Unidos,Manuel Orantes (1/1),España
1976,Mark Edmondson (1/1),Australia,Adriano Panatta (1/1),Italia,Björn Borg (3/11),Suecia,Jimmy Connors (4/8),Estados Unidos
1977,Roscoe Tanner (1/1) Ene,Estados Unidos,Guillermo Vilas (1/4),Argentina,Björn Borg (4/11),Suecia,Guillermo Vilas (2/4),Argentina
1978,Guillermo Vilas (3/4) ††,Argentina,Björn Borg (5/11),Suecia,Björn Borg (6/11),Suecia,Jimmy Connors (5/8),Estados Unidos
1979,Guillermo Vilas (4/4) ††,Argentina,Björn Borg (7/11),Suecia,Björn Borg (8/11),Suecia,John McEnroe (1/7),Estados Unidos
1980,Brian Teacher (1/1) ††,Estados Unidos,Björn Borg (9/11),Suecia,Björn Borg (10/11),Suecia,John McEnroe (2/7),Estados Unidos
1981,Johan Kriek (1/2) ††,Sudáfrica,Björn Borg (11/11),Suecia,John McEnroe (3/7),Estados Unidos,John McEnroe (4/7),Estados Unidos
1982,Johan Kriek (2/2) ††,Estados Unidos,Mats Wilander (1/7),Suecia,Jimmy Connors (6/8),Estados Unidos,Jimmy Connors (7/8),Estados Unidos
1983,Mats Wilander (2/7) ††,Suecia,Yannick Noah (1/1),Francia,John McEnroe (5/7),Estados Unidos,Jimmy Connors (8/8),Estados Unidos
1984,Mats Wilander (3/7) ††,Suecia,Ivan Lendl (1/8),Checoslovaquia,John McEnroe (6/7),Estados Unidos,John McEnroe (7/7),Estados Unidos
1985,Stefan Edberg (1/6) ††,Suecia,Mats Wilander (4/7),Suecia,Boris Becker (1/6),Alemania,Ivan Lendl (2/8),Checoslovaquia
1986,no hubo competición,no hubo competición,Ivan Lendl (3/8),Checoslovaquia,Boris Becker (2/6),Alemania,Ivan Lendl (4/8),Checoslovaquia
1987,Stefan Edberg (2/6),Suecia,Ivan Lendl (5/8),Checoslovaquia,Pat Cash (1/1),Australia,Ivan Lendl (6/8),Checoslovaquia
1988,Mats Wilander (5/7),Suecia,Mats Wilander (6/7),Suecia,Stefan Edberg (3/6),Suecia,Mats Wilander (7/7),Suecia
1989,Ivan Lendl (7/8),Checoslovaquia,Michael Chang (1/1),Estados Unidos,Boris Becker (3/6),Alemania,Boris Becker (4/6),Alemania
1990,Ivan Lendl (8/8),Checoslovaquia,Andrés Gómez (1/1),Ecuador,Stefan Edberg (4/6),Suecia,Pete Sampras (1/14),Estados Unidos
1991,Boris Becker (5/6),Alemania,Jim Courier (1/4),Estados Unidos,Michael Stich (1/1),Alemania,Stefan Edberg (5/6),Suecia
1992,Jim Courier (2/4),Estados Unidos,Jim Courier (3/4),Estados Unidos,Andre Agassi (1/8),Estados Unidos,Stefan Edberg (6/6),Suecia
1993,Jim Courier (4/4),Estados Unidos,Sergi Bruguera (1/2),España,Pete Sampras (2/14),Estados Unidos,Pete Sampras (3/14),Estados Unidos
1994,Pete Sampras (4/14),Estados Unidos,Sergi Bruguera (2/2),España,Pete Sampras (5/14),Estados Unidos,Andre Agassi (2/8),Estados Unidos
1995,Andre Agassi (3/8),Estados Unidos,Thomas Muster (1/1),Austria,Pete Sampras (6/14),Estados Unidos,Pete Sampras (7/14),Estados Unidos
1996,Boris Becker (6/6),Alemania,Yevgeny Kafelnikov (1/2),Rusia,Richard Krajicek (1/1),los Países Bajos,Pete Sampras (8/14),Estados Unidos
1997,Pete Sampras (9/14),Estados Unidos,Gustavo Kuerten (1/3),Brasil,Pete Sampras (10/14),Estados Unidos,Patrick Rafter (1/2),Australia
1998,Petr Korda (1/1),República Checa,Carlos Moyá (1/1),España,Pete Sampras (11/14),Estados Unidos,Patrick Rafter (2/2),Australia
1999,Yevgeny Kafelnikov (2/2),Rusia,Andre Agassi (4/8),Estados Unidos,Pete Sampras (12/14),Estados Unidos,Andre Agassi (5/8),Estados Unidos
2000,Andre Agassi (6/8),Estados Unidos,Gustavo Kuerten (2/3),Brasil,Pete Sampras (13/14),Estados Unidos,Marat Safin (1/2),Rusia
2001,Andre Agassi (7/8),Estados Unidos,Gustavo Kuerten (3/3),Brasil,Goran Ivanišević (1/1),Croacia,Lleyton Hewitt (1/2),Australia
2002,Thomas Johansson (1/1),Suecia,Albert Costa (1/1),España,Lleyton Hewitt (2/2),Australia,Pete Sampras (14/14),Estados Unidos
2003,Andre Agassi (8/8),Estados Unidos,Juan Carlos Ferrero (1/1),España,Roger Federer (1/20),Suiza,Andy Roddick (1/1),Estados Unidos
2004,Roger Federer (2/20),Suiza,Gastón Gaudio (1/1),Argentina,Roger Federer (3/20),Suiza,Roger Federer (4/20),Suiza
2005,Marat Safin (2/2),Rusia,Rafael Nadal (1/22),España,Roger Federer (5/20),Suiza,Roger Federer (6/20),Suiza
2006,Roger Federer (7/20),Suiza,Rafael Nadal (2/22),España,Roger Federer (8/20),Suiza,Roger Federer (9/20),Suiza
2007,Roger Federer (10/20),Suiza,Rafael Nadal (3/22),España,Roger Federer (11/20),Suiza,Roger Federer (12/20),Suiza
2008,Novak Djokovic (1/24),Serbia,Rafael Nadal (4/22),España,Rafael Nadal (5/22),España,Roger Federer (13/20),Suiza
2009,Rafael Nadal (6/22),España,Roger Federer (14/20),Suiza,Roger Federer (15/20),Suiza,Juan Martín del Potro (1/1),Argentina
2010,Roger Federer (16/20),Suiza,Rafael Nadal (7/22),España,Rafael Nadal (8/22),España,Rafael Nadal (9/22),España
2011,Novak Djokovic (2/24),Serbia,Rafael Nadal (10/22),España,Novak Djokovic (3/24),Serbia,Novak Djokovic (4/24),Serbia
2012,Novak Djokovic (5/24),Serbia,Rafael Nadal (11/22),España,Roger Federer (17/20),Suiza,Andy Murray (1/3),Reino Unido
2013,Novak Djokovic (6/24),Serbia,Rafael Nadal (12/22),España,Andy Murray (2/3),Reino Unido,Rafael Nadal (13/22),España
2014,Stanislas Wawrinka (1/3),Suiza,Rafael Nadal (14/22),España,Novak Djokovic (7/24),Serbia,Marin Čilić (1/1),Croacia
2015,Novak Djokovic (8/24),Serbia,Stanislas Wawrinka (2/3),Suiza,Novak Djokovic (9/24),Serbia,Novak Djokovic (10/24),Serbia
2016,Novak Djokovic (11/24),Serbia,Novak Djokovic (12/24),Serbia,Andy Murray (3/3),Reino Unido,Stanislas Wawrinka (3/3),Suiza
2017,Roger Federer (18/20),Suiza,Rafael Nadal (15/22),España,Roger Federer (19/20),Suiza,Rafael Nadal (16/22),España
2018,Roger Federer (20/20),Suiza,Rafael Nadal (17/22),España,Novak Djokovic (13/24),Serbia,Novak Djokovic (14/24),Serbia
2019,Novak Djokovic (15/24),Serbia,Rafael Nadal (18/22),España,Novak Djokovic (16/24),Serbia,Rafael Nadal (19/22),España
2020,Novak Djokovic (17/24),Serbia,Rafael Nadal (20/22),España,cancelado por COVID-19,cancelado por COVID-19,Dominic Thiem (1/1),Austria
2021,Novak Djokovic (18/24),Serbia,Novak Djokovic (19/24),Serbia,Novak Djokovic (20/24),Serbia,Daniil Medvédev (1/1),Rusia
2022,Rafael Nadal (21/22),España,Rafael Nadal (22/22),España,Novak Djokovic (21/24),Serbia,Carlos Alcaraz (1/2),España
2023,Novak Djokovic (22/24),Serbia,Novak Djokovic (23/24),Serbia,Carlos Alcaraz (2/2),España,Novak Djokovic (24/24),Serbia
2024,Jannik Sinner (1/1),Italia,,,,,,
